"Invoice_Date","Due_Date","Account_Name","Reference","Invoice_No","Amount","Amount_Paid","Balance","Accrued","Accrued_From_Date","Accrued_To_Date","Authorised_Status"
"01/01/2017","15/01/17","Mystrata Middle East FZ-LLC","Inv: INV-ME/16/1277","INV-ME/16/1277","1675.00","1675.00","","YES","01/01/17","14/03/17","NO"
"01/01/2017","01/01/17","911 Security Services LLC","Inv: 911/2016/2927-A","911/2016/2927-A","5574.00","5574.00","","NO","01/01/17","01/01/17","NO"
"01/01/2017","07/01/17","Al Tawafuq","Inv: 2016/0239","2016/0239","2700.00","2700.00","","NO","01/01/17","01/01/17","NO"
"25/01/2017","08/02/17","DEWA","Inv: 100126114194 (DEWA 22/1/16 to 21/01/17)","100126114194","6632.95","6632.95","","YES","01/01/17","31/01/17","NO"
"31/01/2017","15/02/17","911 Security Services LLC","Inv: 911/2017/2973","911/2017/2973","8160.00","8160.00","","YES","01/01/17","31/01/17","NO"
"31/01/2017","15/02/17","Al Tawafuq","Inv: 2017/0247","2017/0247","2700.00","2700.00","","YES","01/01/17","31/01/17","NO"
"31/01/2017","31/01/17","Kaizen Owner Association Management Services","Inv: INV-0033","INV-0033","5099.30","5099.30","","YES","01/01/17","31/01/17","NO"
"31/01/2017","31/01/17","Mashreq gold","Inv: January 2017 Bank Charges for the returned ch","January 2017 Charges","50.00","50.00","","NO","31/01/17","31/01/17","NO"
"26/02/2017","12/03/17","DEWA","Acct no: [account-number]","2026667420","7878.90","7878.90","","YES","22/01/17","20/02/17","NO"
"28/02/2017","15/03/17","Kaizen Owner Association Management Services","Inv: INV-0034","INV-0034","5099.30","5099.30","","YES","01/02/17","28/02/17","NO"
"28/02/2017","07/03/17","Al Tawafuq","Inv: 2017/0258","2017/0258","2700.00","2700.00","","YES","01/02/17","28/02/17","NO"
"28/02/2017","07/03/17","911 Security Services LLC","Inv: 911/2017/3012","911/2017/3012","8160.00","8160.00","","YES","01/02/17","28/02/17","NO"
"01/03/2017","31/03/17","Mystrata Middle East FZ-LLC","License fee for the period 15 Mar to 14 Jun 2017","INV-ME/17/1530","1675.00","1675.00","","YES","15/03/17","14/06/17","NO"
"31/03/2017","15/04/17","Kaizen Owner Association Management Services","Fee for Owner Assoc Mgnt Services ftm March 2017","INV-0038","5099.30","5099.30","","YES","01/03/17","31/03/17","NO"
"31/03/2017","07/04/17","Al Tawafuq","Cleaning Service Provided for March 2017","2017/0267","2700.00","2700.00","","YES","01/03/17","31/03/17","NO"
"31/03/2017","07/04/17","911 Security Services LLC","Security Service Provided for March 2017","911/2017/3057","8160.00","8160.00","","YES","01/03/17","31/03/17","NO"
"31/03/2017","14/04/17","DEWA","DEWA for March 2017 Acct 2026667420","2026667420","6345.07","6345.07","","YES","21/02/17","21/03/17","NO"
"31/03/2017","31/03/17","DEWA","DEWA for Nov  & Dec 16","DEC 2016","19038.05","19038.05","","NO","31/03/17","31/03/17","NO"
"31/03/2017","31/03/17","Emirates Islamic Bank","Inv: Bank Charges - Mazaya Paid","Bank Charges - Mazay","55.00","55.00","","NO","31/03/17","31/03/17","NO"
"06/04/2017","06/04/17","Gargash Insurance","Insurance Premium Policy No.2/1/020/02500157","DN1/20319/201","12658.50","12658.50","","YES","23/02/17","22/02/18","NO"
"23/04/2017","23/04/17","Alnahrain Security & Safety","50% Final - Fire Protection System","000057","5500.00","5500.00","","YES","01/05/17","30/04/18","NO"
"26/04/2017","10/05/17","DEWA","Account No: [account-number]","April2017 DEWA","7810.20","7810.20","","YES","22/03/17","20/04/17","NO"
"30/04/2017","09/05/17","Dubai Civil Defence Smart Systems Dept","Annual Monitoring Fee of DE-NRCD-0015562","INV10303734","2590.00","2590.00","","YES","01/06/17","31/05/18","NO"
"30/04/2017","15/05/17","Kaizen Owner Association Management Services","April 2017 Owner Association Management Services","INV-0053","5099.30","5099.30","","YES","01/04/17","30/04/17","NO"
"30/04/2017","10/05/17","911 Security Services LLC","Security Service provided for April 2017","911/2017/3104","8160.00","8160.00","","YES","01/04/17","30/04/17","NO"
"30/04/2017","10/05/17","Al Tawafuq","Cleaning Service Provided for April 2017","2017/0279","2700.00","2700.00","","YES","01/04/17","30/04/17","NO"
"30/04/2017","30/06/17","Blue Diamond FM Services LLC","MEP & Minor Civil Maintenance","BDFM-1201/04","554.17","554.17","","YES","15/04/17","30/04/17","NO"
"21/05/2017","31/05/17","Realpoint Real Estate Consultancy LLC","Job No: 707 / RERA Technical Audit / 75% Mob Fee","0882","4500.00","4500.00","","YES","18/05/17","17/05/18","NO"
"30/05/2017","06/06/17","911 Security Services LLC","Security Service May 2017","3149","8160.00","8160.00","","YES","01/05/17","31/05/17","NO"
"31/05/2017","07/06/17","Al Tawafuq","Cleaning Service - May 2017","0291","2700.00","2700.00","","YES","01/05/17","31/05/17","NO"
"31/05/2017","31/07/17","Blue Diamond FM Services LLC","MEP & Minor Civil Maintenance - May 2017","BDFM-1224/05","1108.33","1108.33","","YES","01/05/17","31/05/17","NO"
"31/05/2017","15/06/17","Kaizen Owner Association Management Services","May 2017 Owner Association Management Service","0090","5099.30","5099.30","","YES","01/05/17","31/05/17","NO"
"31/05/2017","31/05/17","DEWA","2026667420","May-17","8928.62","8928.62","","NO","31/05/17","31/05/17","NO"
"31/05/2017","31/05/17","Mashreq gold","Inv: May 2017 Bank Charges","May 2017 Charges","65.00","65.00","","NO","31/05/17","31/05/17","NO"
"01/06/2017","01/07/17","Mystrata Middle East FZ-LLC","License Fee -15 JUNE 2017 to 14 SEPT 2017","ME/17/1891","1675.00","1675.00","","YES","15/06/17","14/09/17","NO"
"10/06/2017","10/06/17","Crowe Horwath","Independent Signatory Services - May 2017","000737","1140.00","1140.00","","YES","01/05/17","31/05/17","NO"
"10/06/2017","10/06/17","Crowe Horwath","Independent Signatory Service - June 2017","000761","1140.00","1140.00","","YES","01/06/17","30/06/17","NO"
"11/06/2017","11/06/17","Alnahrain Security & Safety","Inv: NH/AMC/0149/17 AMC for fire system 1st pmnt","NH/AMC/0149","5500.00","5500.00","","YES","01/05/17","31/10/17","NO"
"19/06/2017","19/06/17","Technical Safety Consultants","Inspection of Elevators","02031700125","500.00","500.00","","NO","19/06/17","19/06/17","NO"
"29/06/2017","29/06/17","Crowe Horwath","Independent Signatory Service - July 2017","000890","1140.00","1140.00","","YES","01/07/17","31/07/17","NO"
"30/06/2017","07/07/17","Al Tawafuq","Cleaning Service - June 2017","0303","2700.00","2700.00","","YES","01/06/17","30/06/17","NO"
"30/06/2017","07/07/17","911 Security Services LLC","Security Service - June 2017","3196","8160.00","8160.00","","YES","01/06/17","30/06/17","NO"
"30/06/2017","30/06/17","Mashreq gold","Inv: June 2017 Bank Charges","June 2017 Charges","715.00","715.00","","NO","30/06/17","30/06/17","NO"
"30/06/2017","30/08/17","Blue Diamond FM Services LLC","MEP & Civil Maintenance - June 2017","BDFM-1259/06","1108.33","1108.33","","YES","01/06/17","30/06/17","NO"
"30/06/2017","30/06/17","DEWA","2026667420","June - 2017","15468.03","15468.03","","YES","01/06/17","30/06/17","NO"
"30/06/2017","15/07/17","Kaizen Owner Association Management Services","JUNE 2017 - OA MANAGEMENT SERVICE","135","5099.30","5099.30","","YES","01/06/17","30/06/17","NO"
"01/07/2017","01/07/17","Regional Building Cleaning & Pest Control Servi","Pest Control Service Contract  25-04-17 to 24-04-1","56491 - 53","425.00","425.00","","YES","25/04/17","24/04/18","NO"
"23/07/2017","23/07/17","Imdaad LLC","Waste Management service - June-2017","706519","180.00","180.00","","NO","23/07/17","23/07/17","NO"
"26/07/2017","26/07/17","Realpoint Real Estate Consultancy LLC","Job No:707 - RERA Building Completion Technical Au","0935","1500.00","1500.00","","NO","26/07/17","26/07/17","NO"
"30/07/2017","30/07/17","Mashreq gold","July 2017 - Bank Charges","July 2017","385.00","385.00","","NO","30/07/17","30/07/17","NO"
"31/07/2017","07/08/17","Al Tawafuq","Cleaning Service - July 2017","0314","2700.00","2700.00","","YES","01/07/17","31/07/17","NO"
"31/07/2017","07/08/17","911 Security Services LLC","Security Service - July 2017","3249","8160.00","8160.00","","YES","01/07/17","31/07/17","NO"
"31/07/2017","31/07/17","DEWA","2026667420","July - 2017","13232.12","13232.12","","YES","01/07/17","31/07/17","NO"
"31/07/2017","31/07/17","Crowe Horwath","AUG 2017 - Independent Signatory Service","001099","1140.00","1140.00","","YES","01/08/17","31/08/17","NO"
"31/07/2017","31/07/17","Kaizen Owner Association Management Services","JULY 2017 - OA Management Service","0170","5099.30","5099.30","","YES","01/07/17","31/07/17","NO"
"31/07/2017","15/09/17","Blue Diamond FM Services LLC","JULY 17 -MEP AND MINOR CIVIL MAINTENANCE","BDFM-1298/07","1108.33","1108.33","","YES","01/07/17","31/07/17","NO"
"07/08/2017","07/08/17","Imdaad LLC","Waste Management Services - May 2017","707916","135.00","135.00","","NO","07/08/17","07/08/17","NO"
"08/08/2017","08/08/17","Imdaad LLC","Waste Management Services - April 2017","708037","135.00","135.00","","NO","08/08/17","08/08/17","NO"
"08/08/2017","08/08/17","Imdaad LLC","Waste Management Services - Dec 2016","708038","30.00","30.00","","NO","08/08/17","08/08/17","NO"
"08/08/2017","08/08/17","Imdaad LLC","Waste Management Services - Feb 2017","708039","60.00","60.00","","NO","08/08/17","08/08/17","NO"
"08/08/2017","08/08/17","Imdaad LLC","Waste Management Services - Jan 2017","708040","150.00","150.00","","NO","08/08/17","08/08/17","NO"
"08/08/2017","08/08/17","Imdaad LLC","Waste Management Services - March 2017","708041","150.00","150.00","","NO","08/08/17","08/08/17","NO"
"15/08/2017","15/08/17","Imdaad LLC","Waste Management Services - July 2017","708592","225.00","225.00","","NO","15/08/17","15/08/17","NO"
"30/08/2017","30/08/17","DEWA","2026667420","Aug-17","13141.28","13141.28","","YES","01/08/17","31/08/17","NO"
"30/08/2017","30/08/17","Mashreq gold","Aug 17 - Bank Charges","Aug 17 - Bank Charge","330.00","330.00","","NO","30/08/17","30/08/17","NO"
"31/08/2017","31/08/17","Crowe Horwath","SEP 2017 - Independent Signatory Service","001281","1140.00","1140.00","","YES","01/09/17","30/09/17","NO"
"31/08/2017","31/08/17","Kaizen Owner Association Management Services","AUG 2017 - OA Management Service","0171","5099.30","5099.30","","YES","01/08/17","31/08/17","NO"
"31/08/2017","31/08/17","DEWA","2026667420","August 2017","17649.17","17649.17","","YES","01/08/17","31/08/17","NO"
"31/08/2017","31/08/17","Al Tawafuq","Aug 2017 - Cleaning Service","Aug-17","2700.00","2700.00","","YES","01/08/17","31/08/17","NO"
"31/08/2017","31/08/17","911 Security Services LLC","Aug 2017 - Security Service","3300","8160.00","8160.00","","YES","01/08/17","31/08/17","NO"
"31/08/2017","30/10/17","Blue Diamond FM Services LLC","AUG 17 -MEP AND MINOR CIVIL MAINTENANCE","BDFM-1371/08","1108.33","1108.33","","YES","01/08/17","31/08/17","NO"
"01/09/2017","01/10/17","Mystrata Middle East FZ-LLC","Mystrata Lisence Fee -  15/9/2017 - 14/12/2017","ME/17/2238","1675.00","1675.00","","YES","15/09/17","14/12/17","NO"
"05/09/2017","05/09/17","Regional Building Cleaning & Pest Control Servi","Pest Control Service Contract  25-04-17 to 24-04-1","56824","425.00","425.00","","YES","25/04/17","24/04/18","NO"
"14/09/2017","14/09/17","Imdaad LLC","Waste Management Services - AUG-17","710949","195.00","195.00","","NO","14/09/17","14/09/17","NO"
"28/09/2017","28/09/17","Crowe Horwath","Oct 2017 - Independent Signatory Service","001458","1140.00","1140.00","","YES","01/10/17","31/10/17","NO"
"30/09/2017","30/09/17","DEWA","2026667420","SEP 2017","16663.30","16663.30","","YES","01/09/17","30/09/17","NO"
"30/09/2017","30/09/17","Kaizen Owner Association Management Services","SEP 2017 - OA Management Service","0234","5099.30","5099.30","","YES","01/09/17","30/09/17","NO"
"30/09/2017","30/09/17","Al Tawafuq","SEP 2017 - Cleaning Service","338","2700.00","2700.00","","YES","01/09/17","30/09/17","NO"
"30/09/2017","30/09/17","911 Security Services LLC","SEP 2017 - Security Service","3348","8160.00","8160.00","","YES","01/09/17","30/09/17","NO"
"30/09/2017","15/11/17","Blue Diamond FM Services LLC","SEP-17 - MEP AND MINOR CIVIL MAINTENANCE","BDFM-1440/09","1108.33","1108.33","","YES","01/09/17","30/09/17","NO"
"30/09/2017","30/10/17","Stalwart Solutions LLC","AMC-Pest Control Ist","SS/8236","316.67","316.67","","NO","30/10/17","30/10/17","NO"
"30/09/2017","30/09/17","Mashreq gold","Inv: Sept2017 Bank Charge","Sept2017 Bank Charge","145.00","145.00","","NO","30/09/17","30/09/17","NO"
"05/10/2017","05/10/17","Imdaad LLC","Waste Management Services - September  2017","712202","210.00","210.00","","YES","01/09/17","30/09/17","NO"
"23/10/2017","23/10/17","Mashreq gold","Inv: Oct 2017 Bank Charge","Oct 2017 Bank Charge","125.00","125.00","","NO","23/10/17","23/10/17","NO"
"31/10/2017","15/12/17","Blue Diamond FM Services LLC","OCT-17 - MEP AND MINOR CIVIL MAINTENANCE","BDFM-1505/10","1108.33","1108.33","","YES","01/10/17","31/10/17","NO"
"31/10/2017","31/10/17","DEWA","DEWA Account No: [account-number]","Oct-17","11023.24","11023.24","","YES","01/10/17","31/10/17","NO"
"31/10/2017","31/10/17","Al Tawafuq","OCT 2017 - Cleaning Service","0348","2700.00","2700.00","","YES","01/10/17","31/10/17","NO"
"31/10/2017","31/10/17","911 Security Services LLC","OCT 2017 - Security Service","3395","8160.00","8160.00","","YES","01/10/17","31/10/17","NO"
"31/10/2017","15/11/17","Kaizen Owner Association Management Services","OCT 2017 - OA Management Service","283","5099.30","5099.30","","YES","01/10/17","31/10/17","NO"
"09/11/2017","09/11/17","Crowe Horwath","Nov 2017 - Independent Signatory Service","001684","1140.00","1140.00","","YES","01/11/17","30/11/17","NO"
"26/11/2017","26/11/17","Imdaad LLC","Waste Management Services - October 2017","717738","195.00","195.00","","YES","01/10/17","31/10/17","NO"
"28/11/2017","28/11/17","Mashreq gold","Inv: Nov 2017 Bank Charge","Nov 2017 Bank Charge","75.00","75.00","","NO","28/11/17","28/11/17","NO"
"29/11/2017","29/11/17","Sky Star Satellite Fixing","Additional remote receiver","1424/11/2017","350.00","350.00","","NO","29/11/17","29/11/17","NO"
"29/11/2017","29/11/17","Crowe Horwath","Dec 2017 - Independent Signatory Service","1802","1140.00","1140.00","","YES","01/12/17","31/12/17","NO"
"30/11/2017","30/11/17","Al Tawafuq","NOV 2017 - Cleaning Service","0358","2700.00","2700.00","","YES","01/11/17","30/11/17","NO"
"30/11/2017","30/11/17","911 Security Services LLC","NOV 2017 - Security Service","3460","8160.00","8160.00","","YES","01/11/17","30/11/17","NO"
"30/11/2017","30/11/17","DEWA","DEWA Account No: [account-number]","NOV 2017","8747.01","8747.01","","YES","01/11/17","30/11/17","NO"
"30/11/2017","14/01/18","Blue Diamond FM Services LLC","NOV-17 - MEP AND MINOR CIVIL MAINTENANCE","BDFM-1574/11","1108.33","1108.33","","YES","01/11/17","30/11/17","NO"
"30/11/2017","15/12/17","Kaizen Owner Association Management Services","NOV 2017 - OA Management Service","343","5099.30","5099.30","","YES","01/11/17","30/11/17","NO"
"30/11/2017","31/12/17","Stalwart Solutions LLC","AMC-Pest Control IInd","SS/8436","316.67","316.67","","NO","31/12/17","31/12/17","NO"
"01/12/2017","31/12/17","Mystrata Middle East FZ-LLC","License Fee 15/12/2017 - 14/3/2018","100306","1675.00","1675.00","","YES","15/12/17","14/03/18","NO"
"17/12/2017","17/12/17","Sky Star Satellite Fixing","Repair damaged arm of exit barrier installed","1441/02/2018","400.00","400.00","","NO","17/12/17","17/12/17","NO"
"18/12/2017","18/12/17","Spaceway Satellite Systems LLC","Nov Dec Jan AMC - SmartTV","0290","450.00","450.00","","YES","01/11/17","31/01/18","NO"
"23/12/2017","23/12/17","Imdaad LLC","Waste Management Services - November 2017","719976","180.00","180.00","","YES","01/11/17","30/11/17","NO"
"28/12/2017","28/12/17","Culligan International Emirates LLC","Tank Cleaning - 1st Time Sep-17 to Aug-18","17202339-16","2340.00","2340.00","","YES","01/09/17","28/02/18","NO"
"30/12/2017","15/01/18","Kaizen Owner Association Management Services","DEC 2017 - OA Management Service","361","5099.30","5099.30","","YES","01/12/17","31/12/17","NO"
"31/12/2017","31/12/17","Al Tawafuq","DEC 2017 - Cleaning Service","368","2700.00","2700.00","","YES","01/12/17","31/12/17","NO"
"31/12/2017","31/12/17","911 Security Services LLC","DEC 2017 - Security Service","3531","8160.00","8160.00","","YES","01/12/17","31/12/17","NO"
"31/12/2017","15/02/18","Blue Diamond FM Services LLC","DEC-17 - MEP AND MINOR CIVIL MAINTENANCE","BDFM-1644/12","1108.33","1108.33","","YES","01/12/17","31/12/17","NO"
"31/12/2017","31/12/17","DEWA","DEWA Account No: [account-number]","Dec 2017","6336.58","6336.58","","YES","01/12/17","31/12/17","NO"
"31/12/2017","31/12/17","Technical Safety Consultants","Elevator Inspection & Testing Attestation","02031700326-53","400.00","400.00","","NO","31/12/17","31/12/17","NO"
"01/01/2018","01/01/18","Liwan Master Community","2017Master Community Charge","414564/414565","159418.38","","159418.38","NO","01/01/18","01/01/18","NO"
"17/01/2018","17/01/18","Imdaad LLC","Waste Management Services - December 2017","722413","240.00","240.00","","YES","01/12/17","31/12/17","NO"
"21/01/2018","21/01/18","Crowe Horwath","Jan 2018 - Independent Signatory Service","IHO000041","1197.00","1197.00","","YES","01/01/18","31/01/18","NO"
"28/01/2018","28/01/18","KONE MIDDLE EAST LLC","Maintenance Contract 14.11.2017 - 31.12.2017","25569812","1621.50","1621.50","","YES","14/11/17","31/12/17","NO"
"31/01/2018","31/01/18","Al Tawafuq","JAN 2018 - Cleaning Service","378","2835.00","2835.00","","YES","01/01/18","31/01/18","NO"
"31/01/2018","31/01/18","911 Security Services LLC","JAN 2018 - Security Service","3598","8568.00","8568.00","","YES","01/01/18","31/01/18","NO"
