"Invoice_Date","Due_Date","Account_Name","Reference","Invoice_No","Amount","Amount_Paid","Balance","Accrued","Accrued_From_Date","Accrued_To_Date","Authorised_Status"
"31/01/2018","31/01/18","DEWA","DEWA Account No: [account-number]","January 2018","6649.63","6649.63","","YES","01/01/18","31/01/18","NO"
"31/01/2018","28/02/18","Stalwart Solutions LLC","AMC-Pest Control IIIrd","SS/8754","332.50","332.50","","NO","31/01/18","31/01/18","NO"
"31/01/2018","17/03/18","Blue Diamond FM Services LLC","JAN-18 -MEP AND MINOR CIVIL MAINTENANCE","BDFM-1724/01","1163.75","1163.75","","YES","01/01/18","31/01/18","NO"
"31/01/2018","28/02/18","Kaizen Owner Association Management Services","JAN 2018 - OA Management Service","420","5354.17","5354.17","","YES","01/01/18","31/01/18","NO"
"31/01/2018","31/01/18","Mashreq gold","Inv: Jan 2018 Bank Charge","Jan 2018 Bank Charge","78.75","78.75","","NO","31/01/18","31/01/18","NO"
"17/02/2018","17/02/18","Imdaad LLC","Waste Management Services - Jan 2018","723988","220.50","220.50","","YES","01/01/18","31/01/18","NO"
"18/02/2018","18/02/18","Spaceway Satellite Systems LLC","AMC Smart TV Feb 2018-April2018","1025","472.50","472.50","","YES","01/02/18","30/04/18","NO"
"24/02/2018","24/02/18","Crowe Horwath","Feb 2018 - Independent Signatory Service","IHO000216","1197.00","1197.00","","YES","01/02/18","28/02/18","NO"
"25/02/2018","25/02/18","Sky Star Satellite Fixing","Repair Exit gate barrier","1531/02/2018","250.01","250.01","","NO","25/02/18","25/02/18","NO"
"28/02/2018","28/02/18","Al Tawafuq","FEB 2018 - Cleaning Service","0388","2835.00","2835.00","","YES","01/02/18","28/02/18","NO"
"28/02/2018","28/02/18","911 Security Services LLC","FEB 2018 - Security Service","3667","8568.00","8568.00","","YES","01/02/18","28/02/18","NO"
"28/02/2018","14/04/18","Blue Diamond FM Services LLC","FEB-18 -MEP AND MINOR CIVIL MAINTENANCE","BDFM-1817/02","1163.75","1163.75","","YES","01/02/18","28/02/18","NO"
"28/02/2018","28/02/18","DEWA","DEWA Account No: [account-number]","18-Feb","5886.37","5886.37","","YES","01/02/18","28/02/18","NO"
"28/02/2018","29/03/18","Kaizen Owner Association Management Services","FEB 2018 - OA Management Service","445","5354.17","5354.17","","YES","01/02/18","28/02/18","NO"
"28/02/2018","28/02/18","Mashreq gold","Inv: Feb 2018 bank charge","Feb 2018 bank charge","131.25","131.25","","NO","28/02/18","28/02/18","NO"
"21/03/2018","21/03/18","Sky Star Satellite Fixing","Remote & Receiver","1583/03/2018","1543.50","1543.50","","NO","21/03/18","21/03/18","NO"
"22/03/2018","22/03/18","Crowe Horwath","Mar 2018 - Independent Signatory Service","IHO000392","1197.00","1197.00","","YES","01/03/18","31/03/18","NO"
"22/03/2018","22/03/18","Imdaad LLC","Waste Management Services - Feb 2018","725672","173.25","173.25","","YES","01/02/18","28/02/18","NO"
"25/03/2018","25/03/18","Stalwart Solutions LLC","Water Tank & Pipeline disinfection","SS/8973","1260.00","1260.00","","NO","25/03/18","25/03/18","NO"
"29/03/2018","29/03/18","KONE MIDDLE EAST LLC","Lift Maintenance 1/1/18-31/3/18","25572566","3255.00","3255.00","","YES","01/01/18","31/03/18","NO"
"31/03/2018","30/04/18","Kaizen Owner Association Management Services","MAR 2018 - OA Management Service","478","5354.17","5354.17","","YES","01/03/18","31/03/18","NO"
"31/03/2018","31/03/18","Al Tawafuq","MAR 2018 - Cleaning Service","398","2835.00","2835.00","","YES","01/03/18","31/03/18","NO"
"31/03/2018","31/03/18","911 Security Services LLC","MAR 2018 - Security Service","3736","8568.00","8568.00","","YES","01/03/18","31/03/18","NO"
"31/03/2018","31/03/18","DEWA","DEWA Account No: [account-number]","18-Mar","7625.04","7625.04","","YES","01/03/18","31/03/18","NO"
"31/03/2018","15/05/18","Blue Diamond FM Services LLC","MAR-18 - MEP AND MINOR CIVIL MAINTENANCE","BDFM-1901/03","1163.75","1163.75","","YES","01/03/18","31/03/18","NO"
"31/03/2018","31/03/18","Stalwart Solutions LLC","Pest Control - 4th Service","SS/9029","332.50","332.50","","NO","31/03/18","31/03/18","NO"
"31/03/2018","31/03/18","Mashreq gold","Inv: Mar 2018 bank Charge","Mar 2018 bank Charge","283.50","283.50","","NO","31/03/18","31/03/18","NO"
"28/04/2018","28/04/18","Crowe Horwath","Apr 2018- Independent Signatory Service","IHO000722","1197.00","1197.00","","YES","01/04/18","30/04/18","NO"
"28/04/2018","28/04/18","Mashreq gold","Inv: Apr 2018 Bank Charge","Apr 2018 Bank Charge","262.50","262.50","","NO","28/04/18","28/04/18","NO"
"30/04/2018","30/04/18","Al Tawafuq","APR 2018 - Cleaning Service","409","2835.00","2835.00","","YES","01/04/18","30/04/18","NO"
"30/04/2018","30/04/18","911 Security Services LLC","APR 2018 - Security Service","3808","8568.00","8568.00","","YES","01/04/18","30/04/18","NO"
"30/04/2018","30/04/18","DEWA","DEWA Account No: [account-number]","18-Apr","9903.67","9903.67","","YES","01/04/18","30/04/18","NO"
"30/04/2018","14/06/18","Blue Diamond FM Services LLC","APR-18 - MEP AND MINOR CIVIL MAINTENANCE","BDFM-1966/04","1163.75","1163.75","","YES","01/04/18","30/04/18","NO"
"30/04/2018","30/05/18","Kaizen Owner Association Management Services","APR 2018 - OA Management Service","516","5354.17","5354.17","","YES","01/04/18","30/04/18","NO"
"30/04/2018","30/05/18","Dubai Civil Defence","Direct Alarm - Annual fee 2018","10358817-2018","2541.00","2541.00","","YES","01/01/18","31/12/18","NO"
"30/04/2018","30/04/18","Gargash Insurance","Property all risk 23/2/18-22/2/19","DN1/46497/201","8357.58","8357.58","","YES","23/02/18","22/02/19","NO"
"30/04/2018","30/04/18","Federal Tax Authority","VAT PAYABLE TO FTA 01.01.2018 - 30.04.2018","VAT 1 2018","7095.58","7095.58","","NO","30/04/18","30/04/18","NO"
"30/04/2018","30/04/18","Kaizen Owner Association Management Services","DCD Service charge paid by cash","10358817 DCD","52.50","","52.50","YES","01/01/18","31/12/18","NO"
"12/05/2018","12/05/18","Crowe Horwath","May 2018 - Independent Signatory Service","IHO000868","1197.00","1197.00","","YES","01/05/18","31/05/18","NO"
"12/05/2018","12/05/18","Spaceway Satellite Systems LLC","AMC Smart TV May 2018- Jul 2018","1063","472.50","472.50","","YES","01/05/18","31/07/18","NO"
"14/05/2018","13/06/18","Mystrata Middle East FZ-LLC","License Fee 14/5/18 - 13/8/18","101702","1758.75","1758.75","","YES","14/05/18","13/08/18","NO"
"16/05/2018","16/05/18","Alnahrain Security & Safety","50% Adv - AMC Fire protection system","AMC/0149/17-D","3675.00","3675.00","","YES","01/05/18","30/04/19","NO"
"29/05/2018","29/05/18","SPA AUDITING","VAT Filing 01/01/18-01/04/18","TR-102","630.00","630.00","","YES","01/01/18","30/04/18","NO"
"30/05/2018","30/05/18","Gargash Insurance","Public Liability 23/2/18-22/2/19","DN1/60625/201","1055.25","1055.25","","YES","23/02/18","22/02/19","NO"
"30/05/2018","30/06/18","Kaizen Owner Association Management Services","MAY 2018 - OA Management Service","554","5354.17","5354.17","","YES","01/05/18","31/05/18","NO"
"31/05/2018","31/05/18","Al Tawafuq","MAY 2018 - Cleaning Service","420","2835.00","2835.00","","YES","01/05/18","31/05/18","NO"
"31/05/2018","31/05/18","911 Security Services LLC","MAY 2018 - Security Service","3882","8190.00","8190.00","","YES","01/05/18","31/05/18","NO"
"31/05/2018","31/05/18","DEWA","DEWA Account No: [account-number]","May-18","13810.53","13810.53","","YES","01/05/18","31/05/18","NO"
"31/05/2018","15/07/18","Blue Diamond FM Services LLC","MAY-18 -MEP AND MINOR CIVIL MAINTENANCE","BDFM-2031/05","1163.75","1163.75","","YES","01/05/18","31/05/18","NO"
"31/05/2018","31/05/18","Stalwart Solutions LLC","Pest Control - 5th Service","SS/9248","332.50","332.50","","NO","31/05/18","31/05/18","NO"
"31/05/2018","31/05/18","Mashreq gold","Inv: May 2018 bank Charge","May 2018 bank Charge","152.25","152.25","","NO","31/05/18","31/05/18","NO"
"21/06/2018","21/06/18","Crowe Horwath","Jun 2018 - Independent Signatory Service","IHO001132","1197.00","1197.00","","YES","01/06/18","30/06/18","NO"
"24/06/2018","24/06/18","Mashreq gold","Inv: Jun 2018 Bank Charge","Jun 2018 Bank Charge","210.00","210.00","","NO","24/06/18","24/06/18","NO"
"29/06/2018","29/06/18","KONE MIDDLE EAST LLC","Lift Maintenance 1/4/18-30/6/18","25576130","3255.00","3255.00","","YES","01/04/18","30/06/18","NO"
"30/06/2018","30/07/18","Kaizen Owner Association Management Services","JUN 2018 - OA Management Service","593","5354.17","5354.17","","YES","01/06/18","30/06/18","NO"
"30/06/2018","30/06/18","DEWA","DEWA Account No: [account-number]","Jun-18","12616.43","12616.43","","YES","01/06/18","30/06/18","NO"
"30/06/2018","30/06/18","Al Tawafuq","JUN 2018 - Cleaning Service","431","2835.00","2835.00","","YES","01/06/18","30/06/18","NO"
"30/06/2018","30/06/18","911 Security Services LLC","JUN 2018 - Security Service","3955","8190.00","8190.00","","YES","01/06/18","30/06/18","NO"
"30/06/2018","14/08/18","Blue Diamond FM Services LLC","JUNE-18 -MEP AND MINOR CIVIL MAINTENANCE","BDFM-2129/06","1163.75","1163.75","","YES","01/06/18","30/06/18","NO"
"08/07/2018","08/07/18","Crowe Horwath","Jul 2018 - Independent Signatory Service","IHO001234","1197.00","1197.00","","YES","01/07/18","31/07/18","NO"
"31/07/2018","30/08/18","Kaizen Owner Association Management Services","JUL 2018 - OA Management Service","632","5354.17","5354.17","","YES","01/07/18","31/07/18","NO"
"31/07/2018","31/07/18","DEWA","DEWA Account No: [account-number]","Jul-18","14407.59","14407.59","","YES","01/07/18","31/07/18","NO"
"31/07/2018","31/07/18","Al Tawafuq","JULY 2018 - Cleaning Service","442","2835.00","2835.00","","YES","01/07/18","31/07/18","NO"
"31/07/2018","31/07/18","911 Security Services LLC","JULY 2018 - Cleaning Service","4024","8190.00","8190.00","","YES","01/07/18","31/07/18","NO"
"31/07/2018","31/07/18","Stalwart Solutions LLC","Pest Control - 6th Service","SS/9494","332.50","332.50","","NO","31/07/18","31/07/18","NO"
"31/07/2018","31/07/18","Blue Diamond FM Services LLC","JULY-18 -MEP AND MINOR CIVIL MAINTENANCE","BDFM-2206/07","1163.75","1163.75","","YES","01/07/18","31/07/18","NO"
"31/07/2018","31/07/18","Mashreq gold","Inv: Jul 2018 Bank Charge","Jul 2018 Bank Charge","126.00","126.00","","NO","31/07/18","31/07/18","NO"
"31/07/2018","31/07/18","Federal Tax Authority","VAT PAYABLE TO FTA 01.05.2018 - 31.07.2018","VAT 2 2018","10754.92","10754.92","","NO","31/07/18","31/07/18","NO"
"06/08/2018","06/08/18","Crowe Horwath","Aug 2018 - Independent Signatory Service","IHO001421","1197.00","1197.00","","YES","01/08/18","31/08/18","NO"
"09/08/2018","09/08/18","Imdaad LLC","JUN 2018 - Waste Management service","1024107","220.50","220.50","","YES","01/06/18","30/06/18","NO"
"09/08/2018","08/09/18","Imdaad LLC","JULY 2018 - Waste Management service","1025596","189.00","189.00","","YES","01/07/18","31/07/18","NO"
"30/08/2018","30/08/18","Mashreq gold","Inv: Aug 2018 Bank Charge","Aug 2018 Bank Charge","153.30","153.30","","NO","30/08/18","30/08/18","NO"
"31/08/2018","30/09/18","Kaizen Owner Association Management Services","AUG 2018 - OA Management Service","670","5354.17","5354.17","","YES","01/08/18","31/08/18","NO"
"31/08/2018","31/08/18","DEWA","DEWA Account No: [account-number]","18-Aug","15244.57","15244.57","","YES","01/08/18","31/08/18","NO"
"31/08/2018","15/10/18","Blue Diamond FM Services LLC","AUG-18 - MEP/MINOR CIVIL","BDFM-2311/08","1163.75","1163.75","","YES","01/08/18","31/08/18","NO"
"31/08/2018","31/08/18","Al Tawafuq","AUG 2018 - Cleaning Service","453","2835.00","2835.00","","YES","01/08/18","31/08/18","NO"
"31/08/2018","31/08/18","911 Security Services LLC","AUG 2018 - Security Service","4094","8190.00","8190.00","","YES","01/08/18","31/08/18","NO"
"01/09/2018","01/09/18","Mystrata Middle East FZ-LLC","Mystrata Lisence Fee -  14/8/18-13/11/18","102258","1582.88","1582.88","","YES","14/08/18","13/11/18","NO"
"02/09/2018","02/09/18","Spaceway Satellite Systems LLC","AMC Smart TV 4th Q Aug 18-Oct 18","1106","472.50","472.50","","YES","01/08/18","31/10/18","NO"
"11/09/2018","11/09/18","Crowe Horwath","Sep 2018 - Independent Signatory Service","IHO001606","1197.00","1197.00","","YES","01/09/18","30/09/18","NO"
"20/09/2018","20/09/18","Culligan International Emirates LLC","Tank Cleaning - 1/3/18 - 31/8/18","18204822","2457.00","2457.00","","YES","01/03/18","31/08/18","NO"
"29/09/2018","29/09/18","Mashreq gold","Inv: Sept2018 Bank Charge","Sept2018 Bank Charge","52.50","52.50","","NO","29/09/18","29/09/18","NO"
"30/09/2018","30/10/18","Kaizen Owner Association Management Services","OA Management Fee Sep 2018","0709","5354.17","5354.17","","YES","01/09/18","30/09/18","NO"
"30/09/2018","15/11/18","Blue Diamond FM Services LLC","SEP-18-MEP/MINOR CIVIL","IN-BDFM/2018/0585","1163.75","1163.75","","YES","01/09/18","30/09/18","NO"
"30/09/2018","30/09/18","Al Tawafuq","SEP 2018 - Cleaning Service","464","2835.00","2835.00","","YES","01/09/18","30/09/18","NO"
"30/09/2018","30/09/18","911 Security Services LLC","SEP 2018 - Security Service","4166","8190.00","8190.00","","YES","01/09/18","30/09/18","NO"
"30/09/2018","30/09/18","DEWA","DEWA Account No: [account-number]","18-Sep","16965.28","16965.28","","YES","01/09/18","30/09/18","NO"
"09/10/2018","09/10/18","Crowe Horwath","Oct 2018 - Independent Signatory Service","IHO001757","1197.00","1197.00","","YES","01/10/18","31/10/18","NO"
"16/10/2018","15/11/18","Imdaad LLC","MAY 2018- Waste Management Service","1033796","204.75","","204.75","YES","01/05/18","31/05/18","NO"
"30/10/2018","30/11/18","Kaizen Owner Association Management Services","OA Management Fee Oct 2018","INV-0748","5354.17","5354.17","","YES","01/10/18","31/10/18","NO"
"30/10/2018","30/10/18","Mashreq gold","Inv: Oct 2018 Bank Charge","Oct 2018 Bank Charge","190.05","190.05","","NO","30/10/18","30/10/18","NO"
"31/10/2018","30/11/18","Blue Diamond FM Services LLC","Oct-18 - MEP/CLEANING SERVICES","BDFM-2018/666","1163.75","1163.75","","YES","01/10/18","31/10/18","NO"
"31/10/2018","31/10/18","Al Tawafuq","Oct 2018 - Cleaning Service","475","2835.00","2835.00","","YES","01/10/18","31/10/18","NO"
"31/10/2018","31/10/18","911 Security Services LLC","OCT 2018 - Security Service","4239","8190.00","8190.00","","YES","01/10/18","31/10/18","NO"
"31/10/2018","31/10/18","DEWA","DEWA Account No: [account-number]","18-Oct","14460.01","14460.01","","YES","01/10/18","31/10/18","NO"
"31/10/2018","31/10/18","Federal Tax Authority","VAT PAYABLE TO FTA 01.08.2018 - 31.10.2018","VAT 3 2018","4408.21","4408.21","","NO","31/10/18","31/10/18","NO"
"01/11/2018","30/11/18","Imdaad LLC","AUG 2018 - Waste Management service","1034651","204.75","204.75","","YES","01/08/18","31/08/18","NO"
"01/11/2018","30/11/18","Imdaad LLC","SEPT 2018 - Waste Management service","1034642","189.00","189.00","","YES","01/09/18","30/09/18","NO"
"01/11/2018","27/11/18","Alnahrain Security & Safety","50% final payment against AMC of fire protection","AMC/000407","3675.00","","3675.00","YES","01/05/18","30/04/19","NO"
"01/11/2018","29/11/18","Stalwart Solutions LLC","Annual maintenance for pest control services","SS/9739","332.50","332.50","","NO","01/11/18","01/11/18","NO"
"01/11/2018","30/11/18","KONE MIDDLE EAST LLC","Lift Maintenance 01.07.2018 - 30.09.2018","25580904","3255.00","3255.00","","NO","01/11/18","01/11/18","NO"
"01/11/2018","01/11/18","Vision Safety Consultants","1st Inspection of Elevator","VSCINV-00499","367.50","367.50","","NO","01/11/18","01/11/18","NO"
"01/11/2018","01/11/18","SPA AUDITING","VAT FIling 01/5/18 - 31/7/18","TR-207","630.00","630.00","","YES","01/05/18","31/07/18","NO"
"01/11/2018","01/11/18","Sky Star Satellite Fixing","1st Quarter AMC fort CCTV System15.08.18- 14.11.18","SS2043/09/18","840.00","840.00","","YES","01/09/18","30/09/18","NO"
"01/11/2018","01/11/18","Mystrata Middle East FZ-LLC","License fee 14/2/2018 - 13/5/2018","100822","1758.75","1758.75","","YES","14/02/18","13/05/18","NO"
"01/11/2018","01/11/18","Mystrata Middle East FZ-LLC","License Fee 14/11/2018- 13/02/2019","103799","1407.00","1407.00","","YES","14/11/18","13/02/19","NO"
"01/11/2018","01/11/18","Mystrata Middle East FZ-LLC","INV 101702 REPLACED WITH 101718","CN101702","-1758.75","-1758.75","","YES","14/05/18","13/08/18","NO"
"01/11/2018","01/11/18","Mystrata Middle East FZ-LLC","License Fee 15/6/18-13/8/18","101718","1055.25","1055.25","","YES","15/06/18","13/08/18","NO"
"06/11/2018","06/12/18","Imdaad LLC","OCT 2018 - Waste Management Service","1037078","189.00","189.00","","YES","01/10/18","31/10/18","NO"
"11/11/2018","11/11/18","Sky Star Satellite Fixing","2nd Quarter AMC for CCTV System 15.11.18-14.02.19","SS2112/11/18","840.00","840.00","","YES","15/11/18","14/02/19","NO"
"13/11/2018","13/11/18","Crowe Horwath","Nov 2018 - Independent Signatory Service","IHO001897","1197.00","1197.00","","YES","01/11/18","30/11/18","NO"
"29/11/2018","29/11/18","Mashreq gold","Inv: Nov 2018 Bank Charge","Nov 2018 Bank Charge","310.80","310.80","","NO","29/11/18","29/11/18","NO"
"30/11/2018","30/12/18","Kaizen Owner Association Management Services","OA Management Fee Nov 2018","INV-0790","5354.17","5354.17","","YES","01/11/18","30/11/18","NO"
"30/11/2018","30/11/18","DEWA","DEWA Account No: [account-number]","18-Nov","10949.46","10949.46","","YES","01/11/18","30/11/18","NO"
"30/11/2018","29/12/18","Stalwart Solutions LLC","Payment for 2nd Service","SS/9976","332.50","332.50","","NO","30/11/18","30/11/18","NO"
"30/11/2018","30/11/18","911 Security Services LLC","NOV 2018 - Security Service","4313","6279.00","6279.00","","YES","01/11/18","30/11/18","NO"
"01/12/2018","01/12/18","Imdaad LLC","MAR 2018- Waste Management Service","727263","189.00","","189.00","YES","01/03/18","31/03/18","NO"
"13/12/2018","13/12/18","Crowe Horwath","Dec 2018 - Independent Signatory Service","IHO002017","1197.00","1197.00","","YES","01/12/18","31/12/18","NO"
"19/12/2018","19/12/18","Stalwart Solutions LLC","AMC for Water Tank Cleaning 01.09.2018-28.02.2019","10101","2457.00","2457.00","","YES","01/09/18","28/02/19","NO"
